 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,604752;0,374809;0,480178;0,24719;0,121693;0,0870077;0,100176;0,0987184;0,554273;0,559137;0,544465;0,0752014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,301028;0,303077;0,308156;0,279209;0,520995;0,527615;0,543749;0,108794;0,524074;0,52291;0,542749;0,0831586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,189545;0,194523;0,204404;0,19575;0,535816;0,539963;0,579966;0,104531;0,652755;0,528732;0,541541;0,0770434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,167676;0,162727;0,153896;0,154487;0,535247;0,607928;0,609588;0,0951945;0,578778;0,543816;0,640297;0,0780712;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,160165;0,129928;0,134249;0,133161;0,546698;0,602082;0,6448;0,0926072;0,601933;0,530858;0,613452;0,0905068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,51282;0,55663;0,556012;0,111015;0,623738;0,552738;0,643436;0,0890252;0,638958;0,589732;0,623412;0,123973;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,592334;0,517202;0,632193;0,09366;0,542721;0,628378;0,549463;0,0764149;0,594588;0,564577;0,616751;0,0808343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,542975;0,643981;0,601429;0,0785458;0,623432;0,588872;0,616837;0,0738491;0,61862;0,578196;0,532123;0,0842377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,594406;0,371756;0,480847;0,247984;0,122455;0,0866195;0,100579;0,0990183;0,571058;0,574759;0,557203;0,0756794;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,3057;0,306774;0,313857;0,279065;0,528747;0,538655;0,550892;0,109298;0,531942;0,540163;0,554853;0,0835424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,189565;0,195;0,204558;0,195827;0,544825;0,550896;0,585356;0,104921;0,659895;0,543241;0,55653;0,0776288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168123;0,161847;0,154168;0,154868;0,544375;0,613727;0,611392;0,0955494;0,590653;0,554424;0,647919;0,0786275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,162034;0,1298;0,134508;0,133115;0,548789;0,606161;0,650554;0,0928157;0,608507;0,542584;0,617672;0,0901266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,517514;0,560394;0,563263;0,111234;0,625694;0,570794;0,640959;0,0892336;0,63847;0,603565;0,622342;0,123815;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,600437;0,51749;0,645421;0,0938239;0,554387;0,6275;0,564385;0,0770154;0,594895;0,566839;0,617023;0,0810961;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,553235;0,6503;0,6041;0,0784806;0,621592;0,584147;0,616247;0,0741318;0,620295;0,574902;0,530542;0,084491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,605856;0,379755;0,481783;0,248162;0,122272;0,0870905;0,101361;0,0991015;0,579979;0,583936;0,572638;0,0759202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,308252;0,310286;0,319957;0,279257;0,535341;0,537774;0,556416;0,109206;0,538168;0,553029;0,569931;0,0834991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,189191;0,194399;0,2043;0,195935;0,549989;0,557156;0,593025;0,104828;0,666371;0,553052;0,577427;0,0773952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,16755;0,162817;0,15412;0,154509;0,550799;0,61431;0,616579;0,0955321;0,601965;0,579193;0,656123;0,0784493;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,164524;0,130505;0,134435;0,133244;0,563009;0,6008;0,652703;0,0927733;0,619037;0,55017;0,623895;0,0903286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,521925;0,579276;0,558005;0,11092;0,626858;0,581204;0,643843;0,0892805;0,643744;0,619016;0,629346;0,124137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,610416;0,519773;0,647403;0,0938248;0,566338;0,631719;0,573098;0,0766324;0,603382;0,567101;0,62661;0,0809268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,570202;0,643973;0,600704;0,0785012;0,616876;0,580094;0,625638;0,0737259;0,619507;0,569051;0,530604;0,0844474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,607514;0,374142;0,480993;0,248595;0,122702;0,0866975;0,100736;0,099245;0,59591;0,598123;0,590228;0,0762838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,311613;0,314079;0,324889;0,278825;0,540083;0,549097;0,563267;0,109424;0,546927;0,572137;0,58561;0,0831287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,189373;0,194628;0,20404;0,195724;0,555855;0,5624;0,594316;0,104706;0,672732;0,557776;0,595982;0,0773462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,167658;0,162588;0,154242;0,154693;0,555514;0,621981;0,626761;0,095324;0,616184;0,588865;0,666721;0,0781091;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,16672;0,131174;0,13451;0,133164;0,569674;0,607356;0,657621;0,0926657;0,636586;0,558693;0,627887;0,0904604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,521091;0,582897;0,573548;0,111255;0,635227;0,597233;0,642724;0,0889981;0,63216;0,62936;0,636274;0,123647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,613563;0,517658;0,651145;0,0936379;0,575559;0,631904;0,584449;0,0768617;0,617094;0,576896;0,640114;0,0810507;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,575807;0,645058;0,601;0,0788689;0,616864;0,581388;0,624011;0,073768;0,619264;0,568869;0,531539;0,0849026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,589598;0,375687;0,483214;0,248666;0,122426;0,0869268;0,101285;0,0993224;0,617308;0,617107;0,611023;0,0762964;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,316469;0,319341;0,329987;0,278839;0,544032;0,557442;0,568588;0,109586;0,556699;0,587526;0,603097;0,0833247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,18917;0,194559;0,204073;0,195511;0,560498;0,57235;0,603448;0,10474;0,682096;0,574999;0,611378;0,0770866;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,167698;0,162125;0,153767;0,15468;0,563376;0,625438;0,630247;0,0956602;0,623825;0,612754;0,6739;0,0780864;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,170728;0,130918;0,134746;0,133014;0,582389;0,608848;0,661713;0,092628;0,64762;0,570859;0,640946;0,0905584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,525308;0,586366;0,592342;0,110844;0,654382;0,613126;0,65313;0,0889549;0,638249;0,641615;0,639327;0,123938;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,61765;0,52184;0,657604;0,0935979;0,592836;0,645274;0,594752;0,0765677;0,61995;0,580162;0,643089;0,0809834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,563074;0,652271;0,618673;0,0785736;0,610352;0,578335;0,617106;0,0737621;0,618751;0,569289;0,53633;0,0843801;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,609619;0,377205;0,482161;0,249896;0,122277;0,0866237;0,100053;0,099151;0,627054;0,627042;0,626459;0,0762581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,318244;0,323472;0,334556;0,279153;0,552007;0,561617;0,572752;0,109392;0,568233;0,608733;0,623005;0,0831897;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,189201;0,194455;0,203554;0,195756;0,564549;0,57823;0,60707;0,104874;0,692871;0,59033;0,624007;0,0768851;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,167452;0,162786;0,153823;0,154375;0,570983;0,630195;0,632413;0,0953829;0,647044;0,621385;0,68775;0,0780995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,173816;0,131971;0,134939;0,132756;0,592869;0,608173;0,668741;0,0925272;0,654708;0,567447;0,658451;0,0904324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,525903;0,595365;0,599049;0,110853;0,660849;0,628264;0,65901;0,0889053;0,647549;0,643713;0,640259;0,123643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,622362;0,526455;0,661602;0,0936015;0,61031;0,671687;0,607971;0,07676;0,627612;0,580217;0,658143;0,0808761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,560803;0,649066;0,604936;0,0788021;0,611297;0,577432;0,616673;0,0735071;0,621915;0,582187;0,533757;0,0841477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
